country,drug_id,launch_date,indication,price_unit,therapeutic_area,target,sudah_pernah_di_launch
COUNTRY_0C7D,DRUG_ID_026E,2022-11-01,['IND_CECE'],1.00246808426932,THER_AREA_6CEE,,Yes
COUNTRY_3536,DRUG_ID_0C4E,2022-06-01,['IND_851C'],1.01626441492236,THER_AREA_CD59,,Yes
COUNTRY_8B47,DRUG_ID_0C4E,2022-03-01,['IND_851C'],1.3639080917253,THER_AREA_CD59,,Yes
COUNTRY_1033,DRUG_ID_0C4E,2022-08-01,['IND_851C'],1.17175603133819,THER_AREA_CD59,,Yes
COUNTRY_1007,DRUG_ID_0C4E,2022-08-01,['IND_851C'],1.09769566013727,THER_AREA_CD59,,Yes
COUNTRY_88A3,DRUG_ID_0C4E,2022-07-01,['IND_851C'],1.15112684459865,THER_AREA_CD59,,Yes
COUNTRY_9488,DRUG_ID_0C4E,2022-10-01,['IND_851C'],1.15848936003714,THER_AREA_CD59,,Yes
COUNTRY_5A54,DRUG_ID_0C4E,2022-08-01,['IND_851C'],1.18546450242168,THER_AREA_CD59,,Yes
COUNTRY_C89B,DRUG_ID_0C4E,2022-10-01,['IND_851C'],1.08453172567327,THER_AREA_CD59,,Yes
COUNTRY_C8F4,DRUG_ID_0C4E,2022-03-01,['IND_851C'],1.19765690996096,THER_AREA_CD59,,Yes
COUNTRY_4D48,DRUG_ID_0C4E,2022-03-01,['IND_851C'],1.12773794242271,THER_AREA_CD59,,Yes
COUNTRY_445D,DRUG_ID_0C4E,2022-02-01,['IND_851C'],1.26961454653837,THER_AREA_CD59,,Yes
COUNTRY_5A54,DRUG_ID_1315,2022-11-01,['IND_BAFB'],1.23296321702263,THER_AREA_6CEE,,Yes
COUNTRY_FA79,DRUG_ID_1315,2022-12-01,['IND_BAFB'],1.27121446805555,THER_AREA_6CEE,,Yes
COUNTRY_4242,DRUG_ID_1315,2022-06-01,['IND_BAFB'],1.43790650255132,THER_AREA_6CEE,,Yes
COUNTRY_6C16,DRUG_ID_1315,2022-10-01,['IND_BAFB'],1.35162064435746,THER_AREA_6CEE,,Yes
COUNTRY_88A3,DRUG_ID_1315,2022-09-01,['IND_BAFB'],1.23020890751388,THER_AREA_6CEE,,Yes
COUNTRY_6B71,DRUG_ID_1315,2022-10-01,['IND_BAFB'],1.30481388689238,THER_AREA_6CEE,,Yes
COUNTRY_907E,DRUG_ID_1315,2022-05-01,['IND_BAFB'],1.41255877145964,THER_AREA_6CEE,,Yes
COUNTRY_1007,DRUG_ID_1315,2022-09-01,['IND_BAFB'],1.37809817362214,THER_AREA_6CEE,,Yes
COUNTRY_A67D,DRUG_ID_1315,2022-01-01,['IND_BAFB'],1.40440638945071,THER_AREA_6CEE,,Yes
COUNTRY_89F9,DRUG_ID_1315,2022-06-01,['IND_BAFB'],1.4503593259536,THER_AREA_6CEE,,Yes
COUNTRY_5180,DRUG_ID_1315,2022-04-01,['IND_BAFB'],1.43635670088845,THER_AREA_6CEE,,Yes
COUNTRY_AE54,DRUG_ID_1A21,2022-01-01,"['IND_120F', 'IND_8E8D']",1.00246691624441,THER_AREA_CD59,,Yes
COUNTRY_4647,DRUG_ID_1A21,2022-05-01,"['IND_120F', 'IND_8E8D']",1.00500131003787,THER_AREA_CD59,,Yes
COUNTRY_5FEB,DRUG_ID_1C54,2022-01-01,['IND_C3B6'],1.19624158162854,THER_AREA_96D7,,Yes
COUNTRY_89F9,DRUG_ID_20C2,2022-10-01,['IND_F338'],2.24415726959025,THER_AREA_96D7,,Yes
COUNTRY_5180,DRUG_ID_20C2,2022-03-01,['IND_F338'],1.53432273040283,THER_AREA_96D7,,Yes
COUNTRY_907E,DRUG_ID_20C2,2022-05-01,['IND_F338'],2.06541283344307,THER_AREA_96D7,,Yes
COUNTRY_5A54,DRUG_ID_20C2,2022-02-01,['IND_F338'],1.7267130031691,THER_AREA_96D7,,Yes
COUNTRY_A67D,DRUG_ID_20C2,2022-05-01,['IND_F338'],1.84256559378007,THER_AREA_96D7,,Yes
COUNTRY_EA71,DRUG_ID_20C2,2022-03-01,['IND_F338'],1.00796707480466,THER_AREA_96D7,,Yes
COUNTRY_FA79,DRUG_ID_20C2,2022-12-01,['IND_F338'],1.74842696704228,THER_AREA_96D7,,Yes
COUNTRY_2E65,DRUG_ID_20C2,2022-02-01,['IND_F338'],2.24867406676759,THER_AREA_96D7,,Yes
COUNTRY_4D48,DRUG_ID_20C2,2022-11-01,['IND_F338'],1.31544663512868,THER_AREA_96D7,,Yes
COUNTRY_1033,DRUG_ID_20C2,2022-02-01,['IND_F338'],1.35066856398213,THER_AREA_96D7,,Yes
COUNTRY_C89B,DRUG_ID_24A2,2022-07-01,"['IND_4D58', 'IND_8C60', 'IND_3518']",1.16381241841394,THER_AREA_4BA5,,Yes
COUNTRY_E319,DRUG_ID_2832,2022-12-01,['IND_5586'],2.07395343174831,THER_AREA_96D7,,Yes
COUNTRY_5A54,DRUG_ID_2F7D,2022-05-01,['IND_982C'],2.9526898122461,THER_AREA_96D7,,Yes
COUNTRY_3536,DRUG_ID_300E,2022-01-01,['IND_F258'],1.00432842570203,THER_AREA_644A,,Yes
COUNTRY_C89B,DRUG_ID_36C6,2022-03-01,['IND_F258'],1.07853357182356,THER_AREA_644A,,Yes
COUNTRY_9488,DRUG_ID_3F2A,2022-11-01,['IND_79CE'],1.01150878535387,THER_AREA_6CEE,,Yes
COUNTRY_AE54,DRUG_ID_45AB,2022-10-01,['IND_8EA5'],1.10839455045303,THER_AREA_96D7,,Yes
COUNTRY_5180,DRUG_ID_45DC,2022-08-01,"['IND_6F13', 'IND_120F']",1.00415181417358,THER_AREA_CD59,,Yes
COUNTRY_AE54,DRUG_ID_473B,2022-02-01,['IND_3A0D'],1.00589427432511,THER_AREA_66C5,,Yes
COUNTRY_C51E,DRUG_ID_482D,2022-02-01,['IND_3A0D'],1.07510788612956,THER_AREA_66C5,,Yes
COUNTRY_AE54,DRUG_ID_4C1D,2022-03-01,['IND_F338'],1.02378864913659,THER_AREA_96D7,,Yes
COUNTRY_445D,DRUG_ID_4C4E,2022-02-01,['IND_07FA'],535.92651679508,THER_AREA_6CEE,,Yes
COUNTRY_AE54,DRUG_ID_52A5,2022-02-01,['IND_617C'],1.00710681204607,THER_AREA_980E,,Yes
