date,cluster_nl,prediction
2023-01-01,BRAND_9259_COUNTRY_6B71,1.0185093822910884
2023-02-01,BRAND_9259_COUNTRY_6B71,1.0185093822910884
2023-03-01,BRAND_9259_COUNTRY_6B71,1.0185093822910884
2023-04-01,BRAND_9259_COUNTRY_6B71,1.0185093822910884
2023-05-01,BRAND_9259_COUNTRY_6B71,1.0185093822910884
2023-06-01,BRAND_9259_COUNTRY_6B71,1.0185093822910884
2023-07-01,BRAND_9259_COUNTRY_6B71,1.0185093822910884
2023-08-01,BRAND_9259_COUNTRY_6B71,1.0185093822910884
2023-09-01,BRAND_9259_COUNTRY_6B71,1.0185093822910884
2023-10-01,BRAND_9259_COUNTRY_6B71,1.0185093822910884
2023-11-01,BRAND_9259_COUNTRY_6B71,1.0185093822910884
2023-12-01,BRAND_9259_COUNTRY_6B71,1.0185093822910884
2023-01-01,BRAND_F649_COUNTRY_1033,1.0987940561068177
2023-02-01,BRAND_F649_COUNTRY_1033,1.0987940561068177
2023-03-01,BRAND_F649_COUNTRY_1033,1.0987940561068177
2023-04-01,BRAND_F649_COUNTRY_1033,1.0987940561068177
2023-05-01,BRAND_F649_COUNTRY_1033,1.0987940561068177
2023-06-01,BRAND_F649_COUNTRY_1033,1.0987940561068177
2023-07-01,BRAND_F649_COUNTRY_1033,1.0987940561068177
2023-08-01,BRAND_F649_COUNTRY_1033,1.0987940561068177
2023-09-01,BRAND_F649_COUNTRY_1033,1.0987940561068177
2023-10-01,BRAND_F649_COUNTRY_1033,1.0987940561068177
2023-11-01,BRAND_F649_COUNTRY_1033,1.0987940561068177
2023-12-01,BRAND_F649_COUNTRY_1033,1.0987940561068177
2023-01-01,BRAND_8779_COUNTRY_84C8,1.0462941158958434
2023-02-01,BRAND_8779_COUNTRY_84C8,1.0462941158958434
2023-03-01,BRAND_8779_COUNTRY_84C8,1.0462941158958434
2023-04-01,BRAND_8779_COUNTRY_84C8,1.0462941158958434
2023-05-01,BRAND_8779_COUNTRY_84C8,1.0462941158958434
2023-06-01,BRAND_8779_COUNTRY_84C8,1.0462941158958434
2023-07-01,BRAND_8779_COUNTRY_84C8,1.0462941158958434
2023-08-01,BRAND_8779_COUNTRY_84C8,1.0462941158958434
2023-09-01,BRAND_8779_COUNTRY_84C8,1.0462941158958434
2023-10-01,BRAND_8779_COUNTRY_84C8,1.0462941158958434
2023-11-01,BRAND_8779_COUNTRY_84C8,1.0462941158958434
2023-12-01,BRAND_8779_COUNTRY_84C8,1.0462941158958434
2023-01-01,BRAND_9E22_COUNTRY_5180,0.9990280195154916
2023-02-01,BRAND_9E22_COUNTRY_5180,0.9990280195154916
2023-03-01,BRAND_9E22_COUNTRY_5180,0.9990280195154916
2023-04-01,BRAND_9E22_COUNTRY_5180,0.9990280195154916
2023-05-01,BRAND_9E22_COUNTRY_5180,0.9990280195154916
2023-06-01,BRAND_9E22_COUNTRY_5180,0.9990280195154916
2023-07-01,BRAND_9E22_COUNTRY_5180,0.9990280195154916
2023-08-01,BRAND_9E22_COUNTRY_5180,0.9990280195154916
2023-09-01,BRAND_9E22_COUNTRY_5180,0.9990280195154916
2023-10-01,BRAND_9E22_COUNTRY_5180,0.9990280195154916
2023-11-01,BRAND_9E22_COUNTRY_5180,0.9990280195154916
2023-12-01,BRAND_9E22_COUNTRY_5180,0.9990280195154916
2023-01-01,BRAND_C352_COUNTRY_88A3,1.0426250631145957
2023-02-01,BRAND_C352_COUNTRY_88A3,1.0426250631145957
2023-03-01,BRAND_C352_COUNTRY_88A3,1.0426250631145957
2023-04-01,BRAND_C352_COUNTRY_88A3,1.0426250631145957
2023-05-01,BRAND_C352_COUNTRY_88A3,1.0426250631145957
2023-06-01,BRAND_C352_COUNTRY_88A3,1.0426250631145957
2023-07-01,BRAND_C352_COUNTRY_88A3,1.0426250631145957
2023-08-01,BRAND_C352_COUNTRY_88A3,1.0426250631145957
2023-09-01,BRAND_C352_COUNTRY_88A3,1.0426250631145957
2023-10-01,BRAND_C352_COUNTRY_88A3,1.0426250631145957
2023-11-01,BRAND_C352_COUNTRY_88A3,1.0426250631145957
2023-12-01,BRAND_C352_COUNTRY_88A3,1.0426250631145957
2023-01-01,BRAND_E57A_COUNTRY_458E,1.0185093822910884
2023-02-01,BRAND_E57A_COUNTRY_458E,1.0185093822910884
2023-03-01,BRAND_E57A_COUNTRY_458E,1.0185093822910884
2023-04-01,BRAND_E57A_COUNTRY_458E,1.0185093822910884
2023-05-01,BRAND_E57A_COUNTRY_458E,1.0185093822910884
2023-06-01,BRAND_E57A_COUNTRY_458E,1.0185093822910884
2023-07-01,BRAND_E57A_COUNTRY_458E,1.0185093822910884
2023-08-01,BRAND_E57A_COUNTRY_458E,1.0185093822910884
2023-09-01,BRAND_E57A_COUNTRY_458E,1.0185093822910884
2023-10-01,BRAND_E57A_COUNTRY_458E,1.0185093822910884
2023-11-01,BRAND_E57A_COUNTRY_458E,1.0185093822910884
2023-12-01,BRAND_E57A_COUNTRY_458E,1.0185093822910884
2023-01-01,BRAND_9C65_COUNTRY_3536,1.083383061558593
2023-02-01,BRAND_9C65_COUNTRY_3536,1.083383061558593
2023-03-01,BRAND_9C65_COUNTRY_3536,1.083383061558593
2023-04-01,BRAND_9C65_COUNTRY_3536,1.083383061558593
2023-05-01,BRAND_9C65_COUNTRY_3536,1.083383061558593
2023-06-01,BRAND_9C65_COUNTRY_3536,1.083383061558593
2023-07-01,BRAND_9C65_COUNTRY_3536,1.083383061558593
2023-08-01,BRAND_9C65_COUNTRY_3536,1.083383061558593
2023-09-01,BRAND_9C65_COUNTRY_3536,1.083383061558593
2023-10-01,BRAND_9C65_COUNTRY_3536,1.083383061558593
2023-11-01,BRAND_9C65_COUNTRY_3536,1.083383061558593
2023-12-01,BRAND_9C65_COUNTRY_3536,1.083383061558593
2023-01-01,BRAND_D13E_COUNTRY_9891,1.1276822116417595
2023-02-01,BRAND_D13E_COUNTRY_9891,1.1276822116417595
2023-03-01,BRAND_D13E_COUNTRY_9891,1.1276822116417595
2023-04-01,BRAND_D13E_COUNTRY_9891,1.1276822116417595
2023-05-01,BRAND_D13E_COUNTRY_9891,1.1276822116417595
2023-06-01,BRAND_D13E_COUNTRY_9891,1.1276822116417595
2023-07-01,BRAND_D13E_COUNTRY_9891,1.1276822116417595
2023-08-01,BRAND_D13E_COUNTRY_9891,1.1276822116417595
2023-09-01,BRAND_D13E_COUNTRY_9891,1.1276822116417595
2023-10-01,BRAND_D13E_COUNTRY_9891,1.1276822116417595
2023-11-01,BRAND_D13E_COUNTRY_9891,1.1276822116417595
2023-12-01,BRAND_D13E_COUNTRY_9891,1.1276822116417595
2023-01-01,BRAND_740F_COUNTRY_9891,1.0952002740100597
2023-02-01,BRAND_740F_COUNTRY_9891,1.0952002740100597
2023-03-01,BRAND_740F_COUNTRY_9891,1.0952002740100597
2023-04-01,BRAND_740F_COUNTRY_9891,1.0952002740100597
2023-05-01,BRAND_740F_COUNTRY_9891,1.0952002740100597
2023-06-01,BRAND_740F_COUNTRY_9891,1.0952002740100597
2023-07-01,BRAND_740F_COUNTRY_9891,1.0952002740100597
2023-08-01,BRAND_740F_COUNTRY_9891,1.0952002740100597
2023-09-01,BRAND_740F_COUNTRY_9891,1.0952002740100597
2023-10-01,BRAND_740F_COUNTRY_9891,1.0952002740100597
2023-11-01,BRAND_740F_COUNTRY_9891,1.0952002740100597
2023-12-01,BRAND_740F_COUNTRY_9891,1.0952002740100597
2023-01-01,BRAND_29F9_COUNTRY_5FEB,1.1422856656333875
2023-02-01,BRAND_29F9_COUNTRY_5FEB,1.1422856656333875
2023-03-01,BRAND_29F9_COUNTRY_5FEB,1.1422856656333875
2023-04-01,BRAND_29F9_COUNTRY_5FEB,1.1422856656333875
2023-05-01,BRAND_29F9_COUNTRY_5FEB,1.1422856656333875
2023-06-01,BRAND_29F9_COUNTRY_5FEB,1.1422856656333875
2023-07-01,BRAND_29F9_COUNTRY_5FEB,1.1422856656333875
2023-08-01,BRAND_29F9_COUNTRY_5FEB,1.1422856656333875
2023-09-01,BRAND_29F9_COUNTRY_5FEB,1.1422856656333875
2023-10-01,BRAND_29F9_COUNTRY_5FEB,1.1422856656333875
2023-11-01,BRAND_29F9_COUNTRY_5FEB,1.1422856656333875
2023-12-01,BRAND_29F9_COUNTRY_5FEB,1.1422856656333875
2023-01-01,BRAND_056A_COUNTRY_53A5,1.0645403030606664
2023-02-01,BRAND_056A_COUNTRY_53A5,1.0645403030606664
2023-03-01,BRAND_056A_COUNTRY_53A5,1.0645403030606664
2023-04-01,BRAND_056A_COUNTRY_53A5,1.0645403030606664
2023-05-01,BRAND_056A_COUNTRY_53A5,1.0645403030606664
2023-06-01,BRAND_056A_COUNTRY_53A5,1.0645403030606664
2023-07-01,BRAND_056A_COUNTRY_53A5,1.0645403030606664
